Stiffelio, Act III: Ei fugge! … Lina, pensai che un angelo … Oh gioia inesprimbile;Giuseppe Verdi;Opera;4.3;491
Madama Butterfly / Act 1: ... E soffitto e pareti;Giacomo Puccini;Opera;6.25;177
Turandot / Act 2: Gloria, gloria, o vincitore;Giacomo Puccini;Opera;2.53;267
Rigoletto, Act IV: Venti scudi hai tu detto?;Giuseppe Verdi;Opera;6.83;289
"Don Carlo / Act 4: ""Ella giammai m'amò!""";Giuseppe Verdi;Opera;3.93;630
D'amor sull'ali rosee;Giuseppe Verdi;Opera;9.18;335
Waxman : Carmen Fantasie;Georges Bizet;Opera;5.79;647
4 Pezzi sacri: No. 4. Te Deum;Giuseppe Verdi;Opera;5.3;964
I puritani: Ah! per sempre io ti perdei - Bel sogno beato (Live);Vincenzo Bellini;Opera;4.97;418
"Lakmé, Act I, No. 2: Viens, Mallika... Sous le dôme épais (""Flower Duet"")";Léo Delibes;Opera;6.85;374
Tristan und Isolde, WWV. 90, Act III: Mild und leise (Liebestod);Richard Wagner;Opera;8.63;522
Carmen: Act I: 'Carmen! sur tes pas nous nous pressons tous!;Georges Bizet;Opera;6.35;104
"Falstaff, Act I Scene 2: ""Alice. Meg. Nannetta""";Giuseppe Verdi;Opera;8.84;75
Turandot / Act 1: Perché tarda la luna? (Coro);Giacomo Puccini;Opera;10.23;248
"""O terra, addio addio valle di pianti""";Giuseppe Verdi;Opera;8.02;301
Bizet: Carmen: Non! Tu ne m'aimes pas! - Act Two;Georges Bizet;Opera;2.08;258
Lohengrin, WWV 75: Prelude to Act I;Richard Wagner;Opera;2.27;653
Bizet: Carmen: Hola! Carmen! Hola! Hola! - Act Two;Georges Bizet;Opera;7.32;340
Madama Butterfly, Act II: Un bel di vedremo;Giacomo Puccini;Opera;10.86;271
"Puccini : La rondine : Act 3 ""Dimmi che vuoi seguirmi"" [Ruggero]";Giacomo Puccini;Opera;7.56;212
Requiem: XVI. Libera Me, Dies Irae, Requiem Aeternam;Giuseppe Verdi;Opera;3.57;445
Carmen, Act I: No.3 bis Récit: C'est bien là, n'est-ce pas? (Zuniga/Don José);Georges Bizet;Opera;10.55;82
"Tristan und Isolde, WWV 90 / Act 3: ""Mild und leise wie er lächelt"" (Isoldes Liebestod)";Richard Wagner;Opera;5.63;439
"Das Rheingold, WWV 86A, Scene 1: ""Weia! Waga! Woge, du Welle""";Richard Wagner;Opera;8.7;86
Madama Butterfly / Act 1: Ecco. Son giunte al sommo del pendio;Giacomo Puccini;Opera;2.52;223
Bizet: Carmen: Ecoute, ecoute, compagnon, ecoute! - Act Three;Georges Bizet;Opera;3.23;410
Oboe Concerto in B-Flat Major, Op. 9, No. 11: II. Adagio;Tomaso Albinoni;Opera;6.09;207
Sonata A Violino Solo Di Me Tomaso Albinoni Coposta Per Il Signor Pisendel In Bb, S. 32: Allegro;Tomaso Albinoni;Opera;5.57;191
